id,identifier,species_id,order,Evol_Candy,Evolves_Into,Type_1,Type_2,height,weight,Move_1,,,is_default
129,magikarp,129,162,400,Gyarados,,,9,100,,,,1
130,gyarados,130,163,,Final Stage,,,65,2350,,,,1
131,lapras,131,165,,Final Stage,,,25,2200,,,,1
132,ditto,132,166,,Final Stage,,,3,40,,,,1
133,eevee,133,167,25,Multiple,,,3,65,,,,1
134,vaporeon,134,168,,Final Stage,,,10,290,,,,1
135,jolteon,135,169,,Final Stage,,,8,245,,,,1
136,flareon,136,170,,Final Stage,,,9,250,,,,1
137,porygon,137,176,,Porygon2,,,8,365,,,,1
138,omanyte,138,179,50,Omastar,,,4,75,,,,1
139,omastar,139,180,,Final Stage,,,10,350,,,,1
140,kabuto,140,181,50,Kabutops,,,5,115,,,,1
141,kabutops,141,182,,Final Stage,,,13,405,,,,1
142,aerodactyl,142,183,,Final Stage,,,18,590,,,,1
143,snorlax,143,186,,Final Stage,,,21,4600,,,,1
144,articuno,144,187,,Final Stage,,,17,554,,,,1
145,zapdos,145,188,,Final Stage,,,16,526,,,,1
146,moltres,146,189,,Final Stage,,,20,600,,,,1
147,dratini,147,190,25,Dragonair,,,18,33,,,,1
148,dragonair,148,191,100,Dragonite,,,40,165,,,,1
149,dragonite,149,192,,Final Stage,,,22,2100,,,,1
150,mewtwo,150,193,,Final Stage,,,20,1220,,,,1
151,mew,151,196,,Final Stage,,,4,40,,,,1
